Package                      Version
---------------------------- --------------
absl-py                      2.1.0
altair                       5.3.0
anyio                        4.3.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        23.2.0
Babel                        2.14.0
beautifulsoup4               4.12.3
bleach                       6.1.0
blinker                      1.7.0
cachetools                   5.3.3
certifi                      2024.2.2
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
comm                         0.2.2
contourpy                    1.2.1
cramjam                      2.7.0
cycler                       0.12.1
debugpy                      1.8.1
decorator                    5.1.1
defusedxml                   0.7.1
exceptiongroup               1.2.1
executing                    2.0.1
fastjsonschema               2.19.1
fastparquet                  2023.7.0
flatbuffers                  24.3.25
fonttools                    4.51.0
fqdn                         1.5.1
fsspec                       2024.3.1
gast                         0.5.4
gitdb                        4.0.11
GitPython                    3.1.43
google-pasta                 0.2.0
grpcio                       1.62.1
h11                          0.14.0
h5py                         3.11.0
httpcore                     1.0.5
httpx                        0.27.0
idna                         3.6
importlib_metadata           7.1.0
importlib_resources          6.4.0
ipykernel                    6.29.4
ipython                      8.18.1
isoduration                  20.11.0
jedi                         0.19.1
Jinja2                       3.1.3
joblib                       1.4.0
json5                        0.9.25
jsonpointer                  2.4
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
jupyter_client               8.6.1
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.5
jupyter_server               2.14.0
jupyter_server_terminals     0.5.3
jupyterlab                   4.1.6
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.0
kaleido                      0.2.1
keras                        3.2.0
keras-tuner                  1.4.6
kiwisolver                   1.4.5
kt-legacy                    1.0.5
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.4
matplotlib-inline            0.1.7
matplotlib-venn              0.11.10
mbtools                      0.1.1
mdurl                        0.1.2
mistune                      3.0.2
ml-dtypes                    0.3.2
namex                        0.0.7
nbclient                     0.10.0
nbconvert                    7.16.3
nbformat                     5.10.4
nest-asyncio                 1.6.0
notebook_shim                0.2.4
numpy                        1.26.4
opt-einsum                   3.3.0
optree                       0.11.0
overrides                    7.7.0
packaging                    24.0
pandas                       2.2.1
pandocfilters                1.5.1
parso                        0.8.4
pexpect                      4.9.0
pillow                       10.3.0
pip                          24.0
platformdirs                 4.2.0
plotly                       5.21.0
prometheus_client            0.20.0
prompt-toolkit               3.0.43
protobuf                     4.25.3
psutil                       5.9.8
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      10.0.1
pycparser                    2.22
pydeck                       0.9.0b1
Pygments                     2.17.2
pyparsing                    3.1.2
python-dateutil              2.9.0.post0
python-json-logger           2.0.7
pytz                         2024.1
PyYAML                       6.0.1
pyzmq                        26.0.2
referencing                  0.34.0
requests                     2.31.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.1
rpds-py                      0.18.0
scikit-learn                 1.4.2
scipy                        1.13.0
seaborn                      0.13.2
Send2Trash                   1.8.3
setuptools                   69.2.0
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
soupsieve                    2.5
stack-data                   0.6.3
streamlit                    1.33.0
tenacity                     8.2.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-io-gcs-filesystem 0.36.0
termcolor                    2.4.0
terminado                    0.18.1
threadpoolctl                3.4.0
tinycss2                     1.2.1
toml                         0.10.2
tomli                        2.0.1
toolz                        0.12.1
tornado                      6.4
traitlets                    5.14.3
types-python-dateutil        2.9.0.20240316
typing_extensions            4.11.0
tzdata                       2024.1
uri-template                 1.3.0
urllib3                      2.2.1
watchdog                     4.0.0
wcwidth                      0.2.13
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.7.0
Werkzeug                     3.0.2
wheel                        0.43.0
wrapt                        1.16.0
zipp                         3.18.1
